Eltochas {'avg': 20.0, '2025-06-09.2': 20.0}
Johnnyrico {'avg': 0.0, '2025-06-09.2': 0.0}
Lateralus {'avg': 0.0, '2025-06-09.2': 0.0}
Cruelmage {'avg': 0.0, '2025-06-09.2': 0.0}
Smno {'avg': 2.0, '2025-06-09.2': 2.0, '2025-06-04.1': 2.0}
Bloódthirst {'avg': 3.75, '2025-06-09.2': 7.5}
Freezeme {'avg': 9.0, '2025-06-09.2': 9.0}
Lightstor {'avg': 10.0, '2025-06-09.2': 10.0}
Depresifmage {'avg': 7.0, '2025-06-09.2': 7.0}
Dishan {'avg': 5.0, '2025-06-09.2': 10.0}
Cj {'avg': 5.0, '2025-06-09.2': 5.0, '2025-06-02.2': 5.0}
Eprishia {'avg': 3.5, '2025-06-09.2': 7.0}
Kvekk {'avg': 7.0, '2025-06-09.2': 7.0}
Rubydiamond {'avg': 5.0, '2025-06-09.1': 5.0}
Grollbärchen {'avg': 2.5, '2025-06-09.1': 5.0}
Nixennixen {'avg': 0.0, '2025-06-09.1': 0.0}
Isilyra {'avg': 1.5, '2025-06-09.1': 5.0, '2025-06-02.1': 1.0}
Morrgrim {'avg': 6.666666666666667, '2025-06-09.1': 10.0, '2025-06-02.1': 10.0}
Buddhi {'avg': 2.5, '2025-06-09.1': 5.0}
Fallingstate {'avg': 5.0, '2025-06-09.1': 5.0}
Nickxiee {'avg': 4.5, '2025-06-09.1': 4.5}
Peacky {'avg': 3.0, '2025-06-09.1': 3.0, '2025-06-02.1': 3.0}
Mirabella {'avg': 16.5, '2025-06-09.1': 16.5}
Mursupappi {'avg': 3.3333333333333335, '2025-06-09.1': 10.0}
Ketaschep {'avg': 10.0, '2025-06-09.1': 10.0}
Imblack {'avg': 5.0, '2025-06-09.1': 5.0}
Ænema {'avg': 8.5, '2025-06-09.1': 10.0, '2025-06-02.1': 7.0}
Aliasmight {'avg': 5.0, '2025-06-09.1': 5.0}
Holydady {'avg': 10.0, '2025-06-09.1': 10.0}
