Mikasi {'avg': 2000.0, '2025-06-09.2': 2000.0}
Potts {'avg': 1887.0, '2025-06-09.2': 1887.0}
Moemoekyun {'avg': 1824.0, '2025-06-09.2': 1824.0}
Djsprautmave {'avg': 1799.0, '2025-06-09.2': 1799.0}
Smno {'avg': 1751.0, '2025-06-09.2': 1751.0}
Bloódthirst {'avg': 1595.0, '2025-06-09.2': 1595.0}
Dishan {'avg': 1608.0, '2025-06-09.2': 1608.0}
Nerdslayer {'avg': 1677.0, '2025-06-09.2': 1677.0}
Gigafrstx {'avg': 1541.0, '2025-06-09.2': 1541.0}
Duck {'avg': 1525.0, '2025-06-09.2': 1525.0}
Suzaka {'avg': 1498.0, '2025-06-09.2': 1498.0}
Alkasius {'avg': 1491.0, '2025-06-09.2': 1491.0}
Johnnyrico {'avg': 1551.0, '2025-06-09.2': 1551.0}
Freezeme {'avg': 1264.0, '2025-06-09.2': 1264.0}
Westen {'avg': 1374.0, '2025-06-09.2': 1374.0}
Freezingmoon {'avg': 1366.0, '2025-06-09.2': 1366.0}
Shibochamp {'avg': 1361.0, '2025-06-09.2': 1361.0}
Cruelmage {'avg': 1362.0, '2025-06-09.2': 1362.0}
Depresifmage {'avg': 1224.0, '2025-06-09.2': 1224.0}
Mepomba {'avg': 1123.0, '2025-06-09.2': 1123.0}
Laèthriel {'avg': 1096.0, '2025-06-09.2': 1096.0}
Cj {'avg': 1112.0, '2025-06-09.2': 1112.0}
Lateralus {'avg': 830.0, '2025-06-09.2': 830.0}
Snajperista {'avg': 1829.0, '2025-06-09.2': 1829.0}
Cw {'avg': 2478.0, '2025-06-09.2': 2478.0}
Zivor {'avg': 2262.0, '2025-06-09.2': 2262.0}
Bolognese {'avg': 2262.0, '2025-06-09.2': 2262.0}
Petarus {'avg': 2262.0, '2025-06-09.2': 2262.0}
